39,1321,0
45,1323,0
47,1324,0
46,1326,0
42,1328,0
39,1330,0
38,1332,0
39,1334,0
41,1336,0
45,1337,0
49,1339,0
51,1341,0
48,1341,-8
48,1341,0
49,1342,0
53,1344,0
57,1346,0
61,1347,0
64,1350,0
62,1351,0
61,1352,0
61,1353,0
62,1354,0
62,1359,0
63,1362,0
64,1363,0
66,1363,0
66,1364,0
63,1364,0
59,1365,0
54,1366,0
50,1366,0
45,1366,0
44,1367,0
49,1367,0
56,1368,0
63,1368,0
65,1369,0
64,1370,0
61,1371,0
56,1371,0
48,1372,0
38,1373,0
34,1374,0
31,1375,0
28,1375,0
25,1375,0
24,1376,0
27,1377,0
29,1378,0
30,1379,0
29,1379,0
29,1380,0
28,1380,0
27,1379,0
26,1379,0
27,1378,0
29,1378,0
29,1378,0
29,1378,0
28,1378,0
27,1378,0
26,1378,0
25,1378,0
25,1378,0
24,1378,0
24,1378,0
25,1379,0
26,1379,0
27,1379,0
27,1380,0
27,1380,0
23,1379,0
21,1379,0
20,1379,0
20,1379,0
21,1379,0
21,1379,-8
21,1379,0
20,1379,0
19,1379,-8
18,1378,0
17,1377,0
17,1376,16
16,1376,24
15,1375,8
15,1371,16
16,1367,-24
16,1366,-8
14,1366,-8
11,1367,0
10,1367,0
9,1366,16
8,1366,0
8,1364,16
9,1361,0
10,1360,8
9,1358,-16
10,1356,-24
10,1353,-24
9,1349,-8
8,1345,8
7,1344,16
5,1344,-32
4,1345,8
3,1346,0
2,1346,-8
2,1346,-8
1,1347,0
1,1345,-39
1,1341,-24
2,1338,-8
3,1334,8
3,1332,0
3,1331,8
4,1331,16
4,1332,24
4,1333,8
3,1335,8
3,1336,0
4,1337,0
7,1338,0
9,1337,-24
10,1333,-16
9,1330,-8
8,1330,-8
7,1329,0
5,1327,8
2,1327,32
-1,1327,24
-5,1328,8
-8,1330,-16
-11,1329,-16
-10,1329,-24
-9,1326,-39
-10,1322,-56
-10,1315,-88
-12,1306,-96
-12,1297,-48
-11,1287,-39
-9,1277,-8
-5,1268,24
